iter	Passed	Remaining
888	329	41
889	329	40
890	329	40
891	330	39
892	330	39
893	330	39
894	331	38
895	331	38
896	332	38
897	332	37
898	332	37
899	332	36
900	333	36
901	333	36
902	333	35
903	334	35
904	334	35
905	334	34
906	335	34
907	335	34
908	336	33
909	336	33
910	336	32
911	337	32
912	337	32
913	337	31
914	338	31
915	338	31
916	338	30
917	339	30
918	339	29
919	339	29
920	340	29
921	340	28
922	340	28
923	341	28
924	341	27
925	341	27
926	341	26
927	342	26
928	342	26
929	342	25
930	342	25
931	343	25
932	343	24
933	343	24
934	344	23
935	344	23
936	344	23
937	344	22
938	345	22
939	345	22
940	345	21
941	345	21
942	346	20
943	346	20
944	346	20
945	347	19
946	347	19
947	347	19
948	347	18
949	347	18
950	348	17
951	348	17
952	348	17
953	349	16
954	349	16
955	349	16
956	349	15
957	350	15
958	350	14
959	350	14
960	350	14
961	351	13
962	351	13
963	351	13
964	352	12
965	352	12
966	352	12
967	352	11
968	353	11
969	353	10
970	353	10
971	354	10
972	354	9
973	354	9
974	354	9
975	355	8
976	355	8
977	355	8
978	356	7
979	356	7
980	356	6
981	356	6
982	357	6
983	357	5
984	357	5
985	358	5
986	358	4
987	358	4
988	358	3
989	359	3
990	359	3
991	359	2
992	360	2
993	360	2
994	360	1
995	361	1
996	361	1
997	361	0
998	361	0
999	362	0
